[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254
Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000
  0%|          | 0/16596 [00:00<?, ?it/s]
 87%|████████▋ | 14380/16596 [29:59<04:06,  9.00it/s][codecarbon INFO @ 10:21:14] Energy consumed for RAM : 0.094299 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:21:14] Energy consumed for all GPUs : 0.430440 kWh. All GPUs Power : 853.7620000000001 W
[codecarbon INFO @ 10:21:14] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:21:14] 0.524740 kWh of electricity used since the begining.

 87%|████████▋ | 14381/16596 [30:00<04:05,  9.01it/s]
 87%|████████▋ | 14382/16596 [30:00<04:05,  9.01it/s]
 87%|████████▋ | 14383/16596 [30:00<04:05,  9.02it/s]
 87%|████████▋ | 14384/16596 [30:00<04:05,  9.02it/s]
 87%|████████▋ | 14385/16596 [30:00<04:05,  9.01it/s]
 87%|████████▋ | 14386/16596 [30:00<04:05,  9.00it/s]
 87%|████████▋ | 14387/16596 [30:00<04:05,  9.00it/s]
 87%|████████▋ | 14388/16596 [30:00<04:05,  9.01it/s]
 87%|████████▋ | 14389/16596 [30:00<04:04,  9.01it/s]
 87%|████████▋ | 14390/16596 [30:01<04:04,  9.02it/s]
 87%|████████▋ | 14391/16596 [30:01<04:04,  9.02it/s]
 87%|████████▋ | 14392/16596 [30:01<04:04,  9.02it/s]
 87%|████████▋ | 14393/16596 [30:01<04:04,  9.02it/s]
 87%|████████▋ | 14394/16596 [30:01<04:04,  9.02it/s]
 87%|████████▋ | 14395/16596 [30:01<04:04,  9.01it/s]
 87%|████████▋ | 14396/16596 [30:01<04:04,  9.01it/s]
 87%|████████▋ | 14397/16596 [30:01<04:03,  9.02it/s]
 87%|████████▋ | 14398/16596 [30:01<04:03,  9.02it/s]
 87%|████████▋ | 14399/16596 [30:02<04:03,  9.02it/s]
 87%|████████▋ | 14400/16596 [30:02<04:03,  9.03it/s]
 87%|████████▋ | 14401/16596 [30:02<04:03,  9.03it/s]
 87%|████████▋ | 14402/16596 [30:02<04:03,  9.02it/s]
 87%|████████▋ | 14403/16596 [30:02<04:03,  9.02it/s]
 87%|████████▋ | 14404/16596 [30:02<04:03,  9.02it/s]
 87%|████████▋ | 14405/16596 [30:02<04:02,  9.02it/s]
 87%|████████▋ | 14406/16596 [30:02<04:02,  9.02it/s]
 87%|████████▋ | 14407/16596 [30:02<04:02,  9.02it/s]
 87%|████████▋ | 14408/16596 [30:03<04:02,  9.02it/s]
 87%|████████▋ | 14409/16596 [30:03<04:02,  9.02it/s]
 87%|████████▋ | 14410/16596 [30:03<04:02,  9.02it/s]
 87%|████████▋ | 14411/16596 [30:03<04:02,  9.02it/s]
 87%|████████▋ | 14412/16596 [30:03<04:02,  9.02it/s]
 87%|████████▋ | 14413/16596 [30:03<04:01,  9.02it/s]
 87%|████████▋ | 14414/16596 [30:03<04:01,  9.02it/s]
 87%|████████▋ | 14415/16596 [30:03<04:01,  9.03it/s]
 87%|████████▋ | 14416/16596 [30:03<04:01,  9.03it/s]
 87%|████████▋ | 14417/16596 [30:04<04:01,  9.03it/s]
 87%|████████▋ | 14418/16596 [30:04<04:01,  9.03it/s]
 87%|████████▋ | 14419/16596 [30:04<04:01,  9.03it/s]
 87%|████████▋ | 14420/16596 [30:04<04:00,  9.03it/s]
 87%|████████▋ | 14421/16596 [30:04<04:00,  9.03it/s]
 87%|████████▋ | 14422/16596 [30:04<04:01,  9.01it/s]
 87%|████████▋ | 14423/16596 [30:04<04:01,  9.01it/s]
 87%|████████▋ | 14424/16596 [30:04<04:00,  9.01it/s]
 87%|████████▋ | 14425/16596 [30:04<04:00,  9.02it/s]
 87%|████████▋ | 14426/16596 [30:05<04:00,  9.02it/s]
 87%|████████▋ | 14427/16596 [30:05<04:00,  9.01it/s]
 87%|████████▋ | 14428/16596 [30:05<04:00,  9.02it/s]
 87%|████████▋ | 14429/16596 [30:05<04:00,  9.02it/s]
 87%|████████▋ | 14430/16596 [30:05<04:00,  9.01it/s]
 87%|████████▋ | 14431/16596 [30:05<04:00,  8.99it/s]
 87%|████████▋ | 14432/16596 [30:05<04:00,  9.00it/s]
 87%|████████▋ | 14433/16596 [30:05<04:00,  8.99it/s]
 87%|████████▋ | 14434/16596 [30:05<04:00,  8.99it/s]
 87%|████████▋ | 14435/16596 [30:06<03:59,  9.00it/s]
 87%|████████▋ | 14436/16596 [30:06<03:59,  9.01it/s]
 87%|████████▋ | 14437/16596 [30:06<03:59,  9.02it/s]
 87%|████████▋ | 14438/16596 [30:06<03:59,  9.02it/s]
 87%|████████▋ | 14439/16596 [30:06<03:59,  9.02it/s]
 87%|████████▋ | 14440/16596 [30:06<03:58,  9.03it/s]
 87%|████████▋ | 14441/16596 [30:06<03:58,  9.03it/s]
 87%|████████▋ | 14442/16596 [30:06<03:58,  9.03it/s]
 87%|████████▋ | 14443/16596 [30:06<03:58,  9.03it/s]
 87%|████████▋ | 14444/16596 [30:07<03:58,  9.03it/s]
 87%|████████▋ | 14445/16596 [30:07<03:58,  9.03it/s]
 87%|████████▋ | 14446/16596 [30:07<03:58,  9.03it/s]
 87%|████████▋ | 14447/16596 [30:07<03:58,  9.02it/s]
 87%|████████▋ | 14448/16596 [30:07<03:58,  9.02it/s]
 87%|████████▋ | 14449/16596 [30:07<03:59,  8.98it/s]
 87%|████████▋ | 14450/16596 [30:07<03:58,  8.99it/s]
 87%|████████▋ | 14451/16596 [30:07<03:58,  8.99it/s]
 87%|████████▋ | 14452/16596 [30:07<03:58,  9.00it/s]
 87%|████████▋ | 14453/16596 [30:08<03:57,  9.01it/s]
 87%|████████▋ | 14454/16596 [30:08<03:57,  9.01it/s]
 87%|████████▋ | 14455/16596 [30:08<03:57,  9.02it/s]
 87%|████████▋ | 14456/16596 [30:08<03:57,  9.02it/s]
 87%|████████▋ | 14457/16596 [30:08<03:57,  9.01it/s]
 87%|████████▋ | 14458/16596 [30:08<03:57,  9.01it/s]
 87%|████████▋ | 14459/16596 [30:08<03:57,  9.02it/s]
 87%|████████▋ | 14460/16596 [30:08<03:56,  9.02it/s]
 87%|████████▋ | 14461/16596 [30:08<03:56,  9.02it/s]
 87%|████████▋ | 14462/16596 [30:09<03:56,  9.02it/s]
 87%|████████▋ | 14463/16596 [30:09<03:56,  9.03it/s]
 87%|████████▋ | 14464/16596 [30:09<03:58,  8.95it/s][codecarbon INFO @ 10:21:23] Energy consumed for RAM : 0.000831 kWh. RAM Power : 1.6486330032348633 W
[codecarbon INFO @ 10:21:23] Energy consumed for all GPUs : 0.130049 kWh. All GPUs Power : 251.37599999999998 W
[codecarbon INFO @ 10:21:23] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:21:23] 0.130880 kWh of electricity used since the begining.

 87%|████████▋ | 14465/16596 [30:09<04:07,  8.63it/s]
 87%|████████▋ | 14466/16596 [30:09<04:03,  8.74it/s]
 87%|████████▋ | 14467/16596 [30:09<04:01,  8.81it/s]
 87%|████████▋ | 14468/16596 [30:09<03:59,  8.88it/s]
 87%|████████▋ | 14469/16596 [30:09<03:58,  8.92it/s]
 87%|████████▋ | 14470/16596 [30:09<03:57,  8.95it/s]
 87%|████████▋ | 14471/16596 [30:10<03:56,  8.98it/s]
 87%|████████▋ | 14472/16596 [30:10<03:56,  8.99it/s]
 87%|████████▋ | 14473/16596 [30:10<03:55,  9.00it/s]
 87%|████████▋ | 14474/16596 [30:10<03:55,  9.01it/s]
 87%|████████▋ | 14475/16596 [30:10<03:55,  9.00it/s]
 87%|████████▋ | 14476/16596 [30:10<03:55,  9.00it/s]
 87%|████████▋ | 14477/16596 [30:10<03:55,  9.01it/s]
 87%|████████▋ | 14478/16596 [30:10<03:55,  9.01it/s]
 87%|████████▋ | 14479/16596 [30:10<03:55,  9.01it/s]
 87%|████████▋ | 14480/16596 [30:11<03:54,  9.01it/s]
 87%|████████▋ | 14481/16596 [30:11<03:54,  9.02it/s]
 87%|████████▋ | 14482/16596 [30:11<03:54,  9.02it/s]
 87%|████████▋ | 14483/16596 [30:11<03:54,  9.02it/s]
 87%|████████▋ | 14484/16596 [30:11<03:54,  9.02it/s]
 87%|████████▋ | 14485/16596 [30:11<03:54,  9.02it/s]
 87%|████████▋ | 14486/16596 [30:11<03:53,  9.02it/s]
 87%|████████▋ | 14487/16596 [30:11<03:53,  9.02it/s]
 87%|████████▋ | 14488/16596 [30:11<03:53,  9.02it/s]
 87%|████████▋ | 14489/16596 [30:12<03:53,  9.03it/s]
 87%|████████▋ | 14490/16596 [30:12<03:53,  9.03it/s]
 87%|████████▋ | 14491/16596 [30:12<03:53,  9.03it/s]
 87%|████████▋ | 14492/16596 [30:12<03:52,  9.03it/s]
 87%|████████▋ | 14493/16596 [30:12<03:52,  9.03it/s]
 87%|████████▋ | 14494/16596 [30:12<03:52,  9.03it/s]
 87%|████████▋ | 14495/16596 [30:12<03:52,  9.03it/s]
 87%|████████▋ | 14496/16596 [30:12<03:52,  9.02it/s]
 87%|████████▋ | 14497/16596 [30:12<03:52,  9.02it/s]
 87%|████████▋ | 14498/16596 [30:13<03:52,  9.02it/s]
 87%|████████▋ | 14499/16596 [30:13<03:52,  9.02it/s]
 87%|████████▋ | 14500/16596 [30:13<03:52,  9.02it/s]
                                                     

 87%|████████▋ | 14500/16596 [30:13<03:52,  9.02it/s]
 87%|████████▋ | 14501/16596 [30:13<03:52,  9.01it/s]
 87%|████████▋ | 14502/16596 [30:13<03:52,  9.02it/s]
 87%|████████▋ | 14503/16596 [30:13<03:51,  9.02it/s]
 87%|████████▋ | 14504/16596 [30:13<03:51,  9.02it/s]
 87%|████████▋ | 14505/16596 [30:13<03:51,  9.03it/s]
 87%|████████▋ | 14506/16596 [30:13<03:51,  9.03it/s]
 87%|████████▋ | 14507/16596 [30:14<03:51,  9.02it/s]
 87%|████████▋ | 14508/16596 [30:14<03:51,  9.02it/s]
 87%|████████▋ | 14509/16596 [30:14<03:51,  9.03it/s]
 87%|████████▋ | 14510/16596 [30:14<03:51,  9.03it/s]
 87%|████████▋ | 14511/16596 [30:14<03:50,  9.03it/s]
 87%|████████▋ | 14512/16596 [30:14<03:50,  9.03it/s]
 87%|████████▋ | 14513/16596 [30:14<03:50,  9.03it/s]
 87%|████████▋ | 14514/16596 [30:14<03:50,  9.03it/s]
 87%|████████▋ | 14515/16596 [30:14<03:50,  9.03it/s][codecarbon INFO @ 10:21:29] Energy consumed for RAM : 0.095085 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:21:29] Energy consumed for all GPUs : 0.434008 kWh. All GPUs Power : 857.1280000000002 W

 87%|████████▋ | 14516/16596 [30:15<03:50,  9.02it/s][codecarbon INFO @ 10:21:29] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:21:29] 0.529093 kWh of electricity used since the begining.

 87%|████████▋ | 14517/16596 [30:15<03:50,  9.02it/s]
 87%|████████▋ | 14518/16596 [30:15<03:50,  9.02it/s]
 87%|████████▋ | 14519/16596 [30:15<03:50,  9.02it/s]
 87%|████████▋ | 14520/16596 [30:15<03:50,  9.02it/s]
 87%|████████▋ | 14521/16596 [30:15<03:50,  9.00it/s]
 88%|████████▊ | 14522/16596 [30:15<03:50,  9.00it/s]
 88%|████████▊ | 14523/16596 [30:15<03:50,  9.01it/s]
 88%|████████▊ | 14524/16596 [30:15<03:49,  9.01it/s]
 88%|████████▊ | 14525/16596 [30:16<03:49,  9.02it/s]
 88%|████████▊ | 14526/16596 [30:16<03:49,  9.02it/s]
 88%|████████▊ | 14527/16596 [30:16<03:49,  9.02it/s]
 88%|████████▊ | 14528/16596 [30:16<03:49,  9.02it/s]
 88%|████████▊ | 14529/16596 [30:16<03:49,  9.02it/s]
 88%|████████▊ | 14530/16596 [30:16<03:49,  9.01it/s]
 88%|████████▊ | 14531/16596 [30:16<03:49,  9.01it/s]
 88%|████████▊ | 14532/16596 [30:16<03:48,  9.01it/s]
 88%|████████▊ | 14533/16596 [30:16<03:48,  9.02it/s]
 88%|████████▊ | 14534/16596 [30:17<03:48,  9.02it/s]
 88%|████████▊ | 14535/16596 [30:17<03:48,  9.02it/s]
 88%|████████▊ | 14536/16596 [30:17<03:48,  9.03it/s]
 88%|████████▊ | 14537/16596 [30:17<03:48,  9.03it/s]
 88%|████████▊ | 14538/16596 [30:17<03:48,  9.02it/s]
 88%|████████▊ | 14539/16596 [30:17<03:48,  8.99it/s]
 88%|████████▊ | 14540/16596 [30:17<03:48,  8.98it/s]
 88%|████████▊ | 14541/16596 [30:17<03:48,  8.99it/s]
 88%|████████▊ | 14542/16596 [30:17<03:48,  9.00it/s]
 88%|████████▊ | 14543/16596 [30:18<03:48,  9.00it/s]
 88%|████████▊ | 14544/16596 [30:18<03:47,  9.01it/s]
 88%|████████▊ | 14545/16596 [30:18<03:47,  9.01it/s]
 88%|████████▊ | 14546/16596 [30:18<03:47,  9.02it/s]
 88%|████████▊ | 14547/16596 [30:18<03:47,  9.02it/s]
 88%|████████▊ | 14548/16596 [30:18<03:46,  9.02it/s]
 88%|████████▊ | 14549/16596 [30:18<03:46,  9.03it/s]
 88%|████████▊ | 14550/16596 [30:18<03:46,  9.03it/s]
 88%|████████▊ | 14551/16596 [30:18<03:46,  9.03it/s]
 88%|████████▊ | 14552/16596 [30:19<03:46,  9.03it/s]
 88%|████████▊ | 14553/16596 [30:19<03:46,  9.03it/s]
 88%|████████▊ | 14554/16596 [30:19<03:46,  9.03it/s]
 88%|████████▊ | 14555/16596 [30:19<03:45,  9.03it/s]
 88%|████████▊ | 14556/16596 [30:19<03:46,  9.03it/s]
 88%|████████▊ | 14557/16596 [30:19<03:46,  9.01it/s]
 88%|████████▊ | 14558/16596 [30:19<03:46,  9.00it/s]
 88%|████████▊ | 14559/16596 [30:19<03:46,  9.01it/s]
 88%|████████▊ | 14560/16596 [30:19<03:45,  9.01it/s]
 88%|████████▊ | 14561/16596 [30:20<03:45,  9.02it/s]
 88%|████████▊ | 14562/16596 [30:20<03:45,  9.02it/s]
 88%|████████▊ | 14563/16596 [30:20<03:45,  9.02it/s]
 88%|████████▊ | 14564/16596 [30:20<03:45,  9.02it/s]
 88%|████████▊ | 14565/16596 [30:20<03:45,  9.01it/s]
 88%|████████▊ | 14566/16596 [30:20<03:45,  9.01it/s]
 88%|████████▊ | 14567/16596 [30:20<03:45,  9.02it/s]
 88%|████████▊ | 14568/16596 [30:20<03:44,  9.02it/s]
 88%|████████▊ | 14569/16596 [30:20<03:44,  9.02it/s]
 88%|████████▊ | 14570/16596 [30:21<03:44,  9.03it/s]
 88%|████████▊ | 14571/16596 [30:21<03:44,  9.02it/s]
 88%|████████▊ | 14572/16596 [30:21<03:44,  9.02it/s]
 88%|████████▊ | 14573/16596 [30:21<03:44,  9.02it/s]
 88%|████████▊ | 14574/16596 [30:21<03:44,  9.03it/s]
 88%|████████▊ | 14575/16596 [30:21<03:43,  9.03it/s]
 88%|████████▊ | 14576/16596 [30:21<03:43,  9.03it/s]
 88%|████████▊ | 14577/16596 [30:21<03:43,  9.03it/s]
 88%|████████▊ | 14578/16596 [30:21<03:43,  9.03it/s]
 88%|████████▊ | 14579/16596 [30:22<03:43,  9.03it/s]
 88%|████████▊ | 14580/16596 [30:22<03:43,  9.03it/s]
 88%|████████▊ | 14581/16596 [30:22<03:43,  9.03it/s]
 88%|████████▊ | 14582/16596 [30:22<03:43,  9.02it/s]
 88%|████████▊ | 14583/16596 [30:22<03:43,  9.02it/s]
 88%|████████▊ | 14584/16596 [30:22<03:43,  9.02it/s]
 88%|████████▊ | 14585/16596 [30:22<03:43,  9.02it/s]
 88%|████████▊ | 14586/16596 [30:22<03:43,  9.01it/s]
 88%|████████▊ | 14587/16596 [30:22<03:42,  9.01it/s]
 88%|████████▊ | 14588/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14589/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14590/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14591/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14592/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14593/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14594/16596 [30:23<03:42,  9.02it/s]
 88%|████████▊ | 14595/16596 [30:23<03:41,  9.02it/s]
 88%|████████▊ | 14596/16596 [30:23<03:41,  9.02it/s]
 88%|████████▊ | 14597/16596 [30:24<03:42,  8.99it/s]
 88%|████████▊ | 14598/16596 [30:24<03:42,  9.00it/s]
 88%|████████▊ | 14599/16596 [30:24<03:43,  8.95it/s][codecarbon INFO @ 10:21:38] Energy consumed for RAM : 0.000838 kWh. RAM Power : 1.6486330032348633 W
[codecarbon INFO @ 10:21:38] Energy consumed for all GPUs : 0.131096 kWh. All GPUs Power : 252.09200000000004 W
[codecarbon INFO @ 10:21:38] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:21:38] 0.131934 kWh of electricity used since the begining.

 88%|████████▊ | 14600/16596 [30:24<03:45,  8.86it/s]
 88%|████████▊ | 14601/16596 [30:24<03:43,  8.91it/s]
 88%|████████▊ | 14602/16596 [30:24<03:42,  8.94it/s]
 88%|████████▊ | 14603/16596 [30:24<03:42,  8.97it/s]
 88%|████████▊ | 14604/16596 [30:24<03:41,  8.99it/s]
 88%|████████▊ | 14605/16596 [30:24<03:41,  9.00it/s]
 88%|████████▊ | 14606/16596 [30:25<03:40,  9.01it/s]
 88%|████████▊ | 14607/16596 [30:25<03:40,  9.01it/s]
 88%|████████▊ | 14608/16596 [30:25<03:40,  9.02it/s]
 88%|████████▊ | 14609/16596 [30:25<03:40,  9.02it/s]
 88%|████████▊ | 14610/16596 [30:25<03:40,  9.01it/s]
 88%|████████▊ | 14611/16596 [30:25<03:40,  9.01it/s]
 88%|████████▊ | 14612/16596 [30:25<03:40,  9.01it/s]
 88%|████████▊ | 14613/16596 [30:25<03:39,  9.01it/s]
 88%|████████▊ | 14614/16596 [30:25<03:40,  9.00it/s]
 88%|████████▊ | 14615/16596 [30:26<03:39,  9.01it/s]
 88%|████████▊ | 14616/16596 [30:26<03:39,  9.01it/s]
 88%|████████▊ | 14617/16596 [30:26<03:39,  9.02it/s]
 88%|████████▊ | 14618/16596 [30:26<03:39,  9.02it/s]
 88%|████████▊ | 14619/16596 [30:26<03:39,  9.02it/s]
 88%|████████▊ | 14620/16596 [30:26<03:38,  9.02it/s]
 88%|████████▊ | 14621/16596 [30:26<03:38,  9.03it/s]
 88%|████████▊ | 14622/16596 [30:26<03:38,  9.03it/s]
 88%|████████▊ | 14623/16596 [30:26<03:38,  9.03it/s]
 88%|████████▊ | 14624/16596 [30:27<03:38,  9.03it/s]
 88%|████████▊ | 14625/16596 [30:27<03:38,  9.03it/s]
 88%|████████▊ | 14626/16596 [30:27<03:38,  9.03it/s]
 88%|████████▊ | 14627/16596 [30:27<03:38,  9.03it/s]
 88%|████████▊ | 14628/16596 [30:27<03:37,  9.03it/s]
 88%|████████▊ | 14629/16596 [30:27<03:37,  9.03it/s]
 88%|████████▊ | 14630/16596 [30:27<03:37,  9.03it/s]
 88%|████████▊ | 14631/16596 [30:27<03:37,  9.02it/s]
 88%|████████▊ | 14632/16596 [30:27<03:37,  9.02it/s]
 88%|████████▊ | 14633/16596 [30:28<03:37,  9.02it/s]
 88%|████████▊ | 14634/16596 [30:28<03:37,  9.02it/s]
 88%|████████▊ | 14635/16596 [30:28<03:37,  9.02it/s]
 88%|████████▊ | 14636/16596 [30:28<03:37,  9.02it/s]
 88%|████████▊ | 14637/16596 [30:28<03:37,  9.03it/s]
 88%|████████▊ | 14638/16596 [30:28<03:36,  9.03it/s]
 88%|████████▊ | 14639/16596 [30:28<03:36,  9.03it/s]
 88%|████████▊ | 14640/16596 [30:28<03:36,  9.03it/s]
 88%|████████▊ | 14641/16596 [30:28<03:36,  9.03it/s]
 88%|████████▊ | 14642/16596 [30:29<03:36,  9.03it/s]
 88%|████████▊ | 14643/16596 [30:29<03:36,  9.03it/s]
 88%|████████▊ | 14644/16596 [30:29<03:36,  9.03it/s]
 88%|████████▊ | 14645/16596 [30:29<03:36,  9.03it/s]
 88%|████████▊ | 14646/16596 [30:29<03:35,  9.03it/s]
 88%|████████▊ | 14647/16596 [30:29<03:35,  9.03it/s]
 88%|████████▊ | 14648/16596 [30:29<03:36,  9.01it/s]
 88%|████████▊ | 14649/16596 [30:29<03:36,  9.00it/s]
 88%|████████▊ | 14650/16596 [30:29<03:35,  9.01it/s]
 88%|████████▊ | 14651/16596 [30:30<03:35,  9.02it/s][codecarbon INFO @ 10:21:44] Energy consumed for RAM : 0.095871 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:21:44] Energy consumed for all GPUs : 0.437570 kWh. All GPUs Power : 856.1990000000001 W
[codecarbon INFO @ 10:21:44] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:21:44] 0.533440 kWh of electricity used since the begining.

 88%|████████▊ | 14652/16596 [30:30<03:36,  8.99it/s]
 88%|████████▊ | 14653/16596 [30:30<03:35,  9.01it/s]
 88%|████████▊ | 14654/16596 [30:30<03:35,  9.01it/s]
 88%|████████▊ | 14655/16596 [30:30<03:35,  9.01it/s]
 88%|████████▊ | 14656/16596 [30:30<03:35,  9.00it/s]
 88%|████████▊ | 14657/16596 [30:30<03:35,  8.99it/s]
 88%|████████▊ | 14658/16596 [30:30<03:35,  9.00it/s]
 88%|████████▊ | 14659/16596 [30:30<03:35,  9.01it/s]
 88%|████████▊ | 14660/16596 [30:31<03:34,  9.01it/s]
 88%|████████▊ | 14661/16596 [30:31<03:34,  9.02it/s]
